-- Merging decision tree log ---
manifest
ADDED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\cb247b11fa1f0a41bf06250992e14993\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\cb247b11fa1f0a41bf06250992e14993\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\32a92c54cd72c03580bc4323e2aeb4d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\32a92c54cd72c03580bc4323e2aeb4d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\108b32a11ae06bba037732c91a29e4d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\108b32a11ae06bba037732c91a29e4d0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\e4e8c6909c17d86981884565338e9abb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\e4e8c6909c17d86981884565338e9abb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2338f7dfa145127ab87f82b2c1372e04\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2338f7dfa145127ab87f82b2c1372e04\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\PayBolo\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\48f92257677209f3725ebf79d9f5a0f6\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\935a4fade7f45c18f3fe9b6a0db52c1e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\eab096bc3f405ed062e8815f639a8004\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\2fb8685853e9b1bc4b2834a9ec5b4cd8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\admin\.gradle\caches\8.11.1\transforms\a04ff535296f68b67586632280ecddd5\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\admin\.gradle\caches\8.11.1\transforms\a398ab82020903f7cb2028b201b91427\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\4d37284cab6ca943a94ae02092924c18\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\1bf52bef51dc19d4eedefe2517d9feb0\transformed\jetified-firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\79a1dae2f817c646f7f802ca69d69bd2\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.5] C:\Users\admin\.gradle\caches\8.11.1\transforms\d9f5277fc9d4bfec334a178e1f33484b\transformed\jetified-firebase-database-20.0.5\AndroidManifest.xml:33:17-109
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\4129e6dba25f2199f8394a671f7dfd7a\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\96d273841c646c6475295808a0aafedb\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\1a155bf2821ab82c3da79ab341ea4183\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\8.11.1\transforms\558ab5453ad66f399515e6b192846775\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\8.11.1\transforms\d7c3b21140847872ad37f1e1c0ff1ee2\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\admin\.gradle\caches\8.11.1\transforms\8afd9466911abba55a4cc2bf7f3ed657\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:36:17-81
	android:name
